Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
setEnd,2,True,True,True,True,False
inside,1,True,False,True,True,False
insideStart,2,True,True,True,True,False
insideEnd,2,True,False,True,True,False
compare,1,True,True,True,True,False
compareStart,2,True,True,True,True,False
compareEnd,2,True,True,True,True,False
compareInside,2,True,True,True,True,False
clipRows,2,True,False,True,True,False
extend,1,True,True,True,True,False
isEmpty,2,True,False,True,True,False
isMultiLine,3,True,True,True,True,False
clone,1,True,True,True,True,False
collapseRows,2,True,False,True,True,False
toScreenRange,3,True,False,True,True,False
moveBy,2,True,True,True,True,False
fromPoints,2,True,False,True,True,False
comparePoints,2,True,True,True,True,False
u,1,True,False,False,True,False
isEmpty,2,True,False,True,True,False
isMultiLine,3,True,True,True,True,False
getCursor,2,True,True,True,True,False
setSelectionAnchor,3,True,True,True,True,False
getSelectionAnchor,3,True,True,True,True,False
getSelectionLead,3,True,True,True,True,False
shiftSelection,2,True,False,True,True,False
isBackwards,2,True,False,True,True,False
getRange,2,True,True,True,True,False
clearSelection,2,True,False,True,True,False
selectAll,2,True,False,True,True,False
setSelectionRange,3,True,True,True,True,False
$moveSelection,2,True,True,True,True,False
selectTo,2,True,False,True,True,False
selectToPosition,3,True,False,True,True,False
moveTo,2,True,True,True,True,False
moveToPosition,3,True,True,True,True,False
selectUp,2,True,False,True,True,False
selectDown,2,True,False,True,True,False
selectRight,2,True,False,True,True,False
selectLeft,2,True,True,True,True,False
selectLineStart,3,True,True,True,True,False
selectLineEnd,3,True,False,True,True,False
selectFileEnd,3,True,True,True,True,False
selectFileStart,3,True,True,True,True,False
selectWordRight,3,True,False,True,True,False
selectWordLeft,3,True,True,True,True,False
getWordRange,3,True,True,True,True,False
selectWord,2,True,False,True,True,False
selectAWord,3,True,False,False,True,False
getLineRange,3,True,True,True,True,False
selectLine,2,True,False,True,True,False
moveCursorUp,3,True,True,True,True,False
moveCursorDown,3,True,True,True,True,False
moveCursorLeft,3,True,True,True,True,False
moveCursorRight,3,True,True,True,True,False
moveCursorLineStart,4,True,True,True,True,False
moveCursorLineEnd,4,True,True,True,True,False
moveCursorFileEnd,4,True,True,True,True,False
moveCursorFileStart,4,True,True,True,True,False
moveCursorLongWordRight,5,True,True,True,True,False
moveCursorLongWordLeft,5,True,True,True,True,False
$shortWordEndIndex,4,True,False,True,True,False
moveCursorShortWordRight,5,True,True,True,True,False
moveCursorShortWordLeft,5,True,True,True,True,False
moveCursorWordRight,4,True,True,True,True,False
moveCursorWordLeft,4,True,True,True,True,False
moveCursorBy,3,True,True,True,True,False
moveCursorToPosition,4,True,True,True,True,False
moveCursorTo,3,True,True,True,True,False
moveCursorToScreen,4,True,True,True,True,False
detach,1,True,False,True,True,False
fromOrientedRange,3,True,True,True,True,False
toOrientedRange,3,True,True,True,True,False
getRangeOfMovements,4,True,True,True,True,False
toJSON,2,False,False,True,True,False
fromJSON,2,False,False,True,True,False
isEqual,2,True,False,True,True,False
s,1,True,False,False,True,False
$setMaxTokenCount,4,True,True,True,True,False
$applyToken,2,True,True,True,True,False
$arrayTokens,2,True,True,True,True,False
removeCapturingGroups,3,True,True,True,True,False
createSplitterRegexp,3,True,True,True,True,False
getLineTokens,3,True,True,True,True,False
i,1,True,False,False,True,False
addRules,2,True,True,True,True,False
getRules,2,True,True,True,True,False
embedRules,2,True,True,True,True,False
getEmbeds,2,True,True,True,True,False
e,1,True,False,False,True,False
t,1,True,False,False,True,False
i,1,True,False,False,True,False
normalizeRules,2,True,True,True,True,False
createKeywordMapper,3,True,True,True,True,False
getKeywords,2,True,True,True,True,False
r,1,True,False,False,True,False
add,1,True,True,True,True,False
addBehaviours,2,False,True,True,True,False
remove,1,True,True,True,True,False
inherit,1,True,False,True,True,False
getBehaviours,2,False,True,True,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
stepBackward,2,True,False,True,True,False
stepForward,2,True,False,True,True,False
getCurrentToken,3,True,True,True,True,False
getCurrentTokenRow,4,True,True,True,True,False
getCurrentTokenColumn,4,True,True,True,True,False
getCurrentTokenPosition,4,True,True,True,True,False
l,1,True,False,False,True,False
getTokenizer,2,True,True,True,True,False
w,1,True,False,False,True,False
v,1,True,False,False,True,False
m,1,True,True,False,True,False
g,1,True,False,False,True,False
m,1,True,True,False,True,False
v,1,True,False,False,True,False
g,1,True,False,False,True,False
b,1,True,False,False,True,False
toggleCommentLines,3,True,False,True,True,False
toggleBlockComment,3,True,True,True,True,False
getNextLineIndent,4,True,True,True,True,False
checkOutdent,2,False,True,True,True,False
autoOutdent,2,False,True,True,True,False
$getIndent,2,True,True,True,True,False
createWorker,2,True,True,True,True,False
createModeDelegates,3,True,True,True,True,False
$delegator,1,False,False,True,True,False
transformAction,2,True,True,True,True,False
getKeywords,2,True,True,True,True,False
$createKeywordList,3,True,True,True,True,False
getCompletions,2,True,True,True,True,False
r,1,True,False,False,True,False
i,1,True,False,False,True,False
s,1,True,False,False,True,False
applyDelta,2,True,True,True,True,False
Anchor,1,True,False,True,False,False
e,1,True,False,False,True,False
t,1,True,False,False,True,False
getPosition,2,True,True,True,True,False
getDocument,2,True,True,True,True,False
onChange,2,True,True,True,True,False
setPosition,2,True,True,True,True,False
detach,1,True,False,True,True,False
attach,1,True,True,True,True,False
$clipPositionToDocument,4,True,False,True,True,False
a,1,True,False,False,True,False
setValue,2,True,True,True,True,False
getValue,2,True,True,True,True,False
createAnchor,2,True,True,True,True,False
$split,1,True,True,True,True,False
$split,1,True,True,True,True,False
$detectNewLine,3,True,True,True,True,False
getNewLineCharacter,4,True,True,True,True,False
setNewLineMode,4,True,True,True,True,False
getNewLineMode,4,True,True,True,True,False
isNewLine,3,True,False,True,True,False
getLine,2,True,True,True,True,False
getLines,2,True,True,True,True,False
getAllLines,3,True,True,True,True,False
getLength,2,True,True,True,True,False
getTextRange,3,True,True,True,True,False
getLinesForRange,4,True,True,True,True,False
insertLines,2,True,False,True,True,False
removeLines,2,True,True,True,True,False
insertNewLine,3,True,False,True,True,False
insert,1,True,False,True,True,False
insertInLine,3,True,False,True,True,False
clippedPos,2,False,True,True,True,False
clonePos,2,False,True,True,True,False
pos,1,False,False,True,True,False
$clipPosition,2,True,False,True,True,False
insertFullLines,3,True,False,True,True,False
insertMergedLines,3,True,True,True,True,False
remove,1,True,True,True,True,False
removeInLine,3,True,True,True,True,False
removeFullLines,3,True,True,True,True,False
removeNewLine,3,True,True,True,True,False
replace,1,True,True,True,True,False
applyDeltas,2,True,True,True,True,False
revertDeltas,2,True,False,True,True,False
applyDelta,2,True,True,True,True,False
$splitAndapplyLargeDelta,5,True,True,True,False,False
revertDelta,2,True,False,True,True,False
indexToPosition,3,True,False,True,True,False
positionToIndex,3,True,False,True,True,False
$worker,1,True,False,True,True,False
s,1,True,False,False,True,False
setTokenizer,2,True,True,True,True,False
setDocument,2,True,True,True,True,False
fireUpdateEvent,3,True,True,True,True,False
start,1,True,True,True,True,False
scheduleStart,2,True,True,True,True,False
$updateOnChange,3,True,True,True,True,False
stop,1,True,True,True,True,False
getTokens,2,True,True,True,True,False
getState,2,True,True,True,True,False
$tokenizeRow,2,True,True,True,True,False
o,1,True,False,False,True,False
setRegexp,2,True,True,True,True,False
update,1,True,True,True,True,False
i,1,True,False,False,True,False
shiftRow,2,True,False,True,True,False
addFold,2,True,True,True,True,False
containsRow,2,True,True,True,True,False
walk,1,True,True,True,True,False
getNextFoldTo,4,True,True,True,True,False
addRemoveChars,3,True,True,True,True,False
split,1,True,True,True,True,False
merge,1,True,True,True,True,False
toString,2,True,False,True,True,False
idxToPosition,3,False,False,True,True,False
s,1,True,False,False,True,False
pointIndex,2,True,True,True,True,False
add,1,True,True,True,True,False
addList,2,True,True,True,True,False
substractPoint,2,False,True,True,True,False
merge,1,True,True,True,True,False
contains,1,True,True,True,True,False
containsPoint,2,True,True,True,True,False
rangeAtPoint,3,True,True,True,True,False
clipRows,2,True,False,True,True,False
removeAll,2,True,True,True,True,False
attach,1,True,True,True,True,False
detach,1,True,False,True,True,False
$onChange,2,True,True,True,True,False
u,1,True,False,False,True,False
a,1,True,False,False,True,False
f,1,True,False,False,True,False
l,1,True,False,False,True,False
Fold,1,True,True,True,False,False
toString,2,True,False,True,True,False
setFoldLine,3,True,True,True,True,False
clone,1,True,True,True,True,False
addSubFold,3,True,True,True,True,False
restoreRange,2,True,True,True,True,False
getFoldAt,3,True,True,True,True,False
getFoldsInRange,4,True,True,True,True,False
getFoldsInRangeList,5,True,True,True,True,False
getAllFolds,3,True,True,True,True,False
getFoldStringAt,4,True,True,True,True,False
getFoldLine,3,True,True,True,True,False
getNextFoldLine,4,True,True,True,True,False
getFoldedRowCount,4,True,True,True,True,False
$addFoldLine,3,True,True,True,True,False
addFold,2,True,True,True,True,False
addFolds,2,True,True,True,True,False
removeFold,2,True,True,True,True,False
removeFolds,2,True,True,True,True,False
expandFold,2,True,True,True,True,False
expandFolds,2,True,True,True,True,False
unfold,1,True,False,True,True,False
isRowFolded,3,True,True,True,True,False
getRowFoldEnd,4,True,True,True,True,False
getRowFoldStart,4,True,True,True,True,False
getFoldDisplayLine,4,True,True,True,True,False
getDisplayLine,3,True,True,True,True,False
$cloneFoldData,3,True,True,True,True,False
toggleFold,2,True,True,True,True,False
getCommentFoldRange,4,True,True,True,True,False
foldAll,2,True,True,True,True,False
setFoldStyle,3,True,True,True,True,False
$setFolding,2,True,True,True,True,False
getParentFoldRangeData,5,True,True,True,True,False
onFoldWidgetClick,4,True,True,True,True,False
$toggleFoldWidget,3,True,True,True,True,False
toggleFoldWidget,3,True,True,True,True,False
updateFoldWidgets,3,True,True,True,True,False
tokenizerUpdateFoldWidgets,4,True,True,True,True,False
u,1,True,False,False,True,False
findMatchingBracket,3,True,True,True,True,False
getBracketRange,3,True,True,True,True,False
$findOpeningBracket,3,True,True,True,True,False
$findClosingBracket,3,True,True,True,True,False
s,1,True,False,False,True,False
toString,2,True,False,True,True,False
p,1,True,False,False,True,False
m,1,True,True,False,True,False
setDocument,2,True,True,True,True,False
getDocument,2,True,True,True,True,False
$resetRowCache,3,True,True,True,True,False
$getRowCacheIndex,4,True,True,True,True,False
resetCaches,2,True,True,True,True,False
onChangeFold,3,True,True,True,True,False
onChange,2,True,True,True,True,False
setValue,2,True,True,True,True,False
toString,2,True,False,True,True,False
getSelection,2,True,True,True,True,False
getState,2,True,True,True,True,False
getTokens,2,True,True,True,True,False
getTokenAt,3,True,True,True,True,False
$syncInformUndoManager,4,True,True,True,True,False
setUndoManager,3,True,True,True,True,False
markUndoGroup,3,True,False,True,True,False
getUndoManager,3,True,True,True,True,False
getTabString,3,True,True,True,True,False
setUseSoftTabs,4,True,True,True,True,False
getUseSoftTabs,4,True,True,True,True,False
setTabSize,3,True,True,True,True,False
getTabSize,3,True,True,True,True,False
isTabStop,3,True,True,True,True,False
setOverwrite,2,True,True,True,True,False
getOverwrite,2,True,True,True,True,False
toggleOverwrite,2,True,True,True,True,False
addGutterDecoration,3,True,True,True,True,False
removeGutterDecoration,3,True,True,True,True,False
getBreakpoints,2,True,True,True,True,False
setBreakpoints,2,True,True,True,True,False
clearBreakpoints,2,True,False,True,True,False
setBreakpoint,2,True,True,True,True,False
clearBreakpoint,2,True,False,True,True,False
addMarker,2,True,True,True,True,False
addDynamicMarker,3,True,True,True,True,False
removeMarker,2,True,True,True,True,False
getMarkers,2,True,True,True,True,False
highlight,1,True,True,True,True,False
highlightLines,2,True,True,True,True,False
setAnnotations,2,True,True,True,True,False
getAnnotations,2,True,True,True,True,False
clearAnnotations,2,True,False,True,True,False
$detectNewLine,3,True,True,True,True,False
getWordRange,3,True,True,True,True,False
getAWordRange,4,True,True,False,True,False
setNewLineMode,4,True,True,True,True,False
getNewLineMode,4,True,True,True,True,False
setUseWorker,3,True,True,True,True,False
getUseWorker,3,True,True,True,True,False
onReloadTokenizer,3,True,False,True,True,False
setMode,2,True,True,True,True,False
$onChangeMode,3,True,True,True,True,False
$stopWorker,2,True,True,True,True,False
$startWorker,2,True,True,True,True,False
getMode,2,True,True,True,True,False
setScrollTop,3,True,True,True,True,False
getScrollTop,3,True,True,True,True,False
setScrollLeft,3,True,True,True,True,False
getScrollLeft,3,True,True,True,True,False
getScreenWidth,3,True,True,True,True,False
getLineWidgetMaxWidth,5,True,True,True,True,False
$computeWidth,2,True,True,True,True,False
getLine,2,True,True,True,True,False
getLines,2,True,True,True,True,False
getLength,2,True,True,True,True,False
getTextRange,3,True,True,True,True,False
insert,1,True,False,True,True,False
remove,1,True,True,True,True,False
removeFullLines,3,True,True,True,True,False
