Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
createProcess,2,True,True,True,True,False
loadAnimation,2,True,False,True,True,False
loadData,2,True,False,True,True,False
completeAnimation,2,True,False,True,True,False
imageLoaded,2,True,True,True,True,False
footageLoaded,2,True,True,True,True,False
getAssetsPath,3,True,True,True,True,False
testImageLoaded,3,True,True,True,True,False
createImageData,3,True,True,True,True,False
createImgData,3,False,True,True,True,False
createFootageData,3,True,True,True,True,False
loadAssets,2,True,False,True,True,False
setPath,2,True,True,True,True,False
setAssetsPath,3,True,True,True,True,False
getAsset,2,True,True,True,True,False
destroy,1,True,True,True,True,False
loadedImages,2,True,True,True,True,False
loadedFootages,2,False,True,True,True,False
setCacheType,3,True,True,True,True,False
ImagePreloaderFactory,4,False,False,False,False,False
BaseEvent,2,True,False,True,False,False
triggerEvent,2,True,False,True,True,False
addEventListener,3,True,True,True,True,False
removeEventListener,3,True,True,True,True,False
parsePayloadLines,3,True,True,True,True,False
registerComposition,2,True,True,True,True,False
_thisProjectFunction,3,True,False,True,True,False
registerRenderer,2,True,True,True,True,False
registerRenderer,2,True,True,True,True,False
getRenderer,2,True,True,True,True,False
getRegisteredRenderer,3,True,True,True,True,False
_typeof,2,False,True,True,False,False
_typeof,2,False,True,True,False,False
_typeof$1,3,False,True,False,False,False
AnimationItem,2,True,False,True,False,False
AnimationItem,2,True,False,True,False,False
setParams,2,False,True,True,True,False
onSetupError,3,True,False,True,True,False
setupAnimation,2,True,False,True,True,False
setData,2,True,True,True,True,False
includeLayers,2,True,True,True,True,False
onSegmentComplete,3,True,True,True,True,False
loadNextSegment,3,True,False,True,True,False
loadSegments,2,True,False,True,True,False
imagesLoaded,2,True,True,True,True,False
preloadImages,2,True,False,True,True,False
configAnimation,2,True,False,True,True,False
waitForFontsLoaded,4,True,True,True,True,False
checkLoaded,2,True,True,True,True,False
resize,1,True,True,True,True,False
setSubframe,2,False,True,True,True,False
gotoFrame,2,False,False,True,True,False
renderFrame,2,True,True,True,True,False
play,1,True,True,True,True,False
pause,1,True,True,True,True,False
togglePause,2,True,False,True,True,False
stop,1,True,True,True,True,False
getMarkerData,3,True,True,True,True,False
goToAndStop,4,True,True,True,True,False
goToAndPlay,4,True,True,True,True,False
advanceTime,2,True,True,True,True,False
adjustSegment,2,True,True,True,True,False
setSegment,2,True,True,True,True,False
playSegments,2,True,True,True,True,False
resetSegments,2,True,True,True,True,False
checkSegments,2,True,True,True,True,False
destroy,1,True,True,True,True,False
setCurrentRawFrameValue,5,True,True,True,True,False
setSpeed,2,True,True,True,True,False
setDirection,2,True,True,True,True,False
setLoop,2,True,True,True,True,False
setVolume,2,True,True,True,True,False
getVolume,2,True,True,True,True,False
mute,1,True,False,True,True,False
unmute,1,True,True,True,True,False
updaFrameModifier,4,False,True,True,False,False
getPath,2,True,True,True,True,False
getAssetsPath,3,True,True,True,True,False
getAssetData,3,True,True,True,True,False
hide,1,True,True,True,True,False
show,1,True,True,True,True,False
getDuration,2,True,True,True,True,False
updateDocumentData,3,True,True,True,True,False
trigger,1,True,False,True,True,False
triggerRenderFrameError,4,True,False,True,True,False
triggerConfigError,3,True,False,True,True,False
removeElement,2,True,True,True,True,False
registerAnimation,2,True,True,True,True,False
getRegisteredAnimations,3,True,True,True,True,False
addPlayingCount,3,True,True,True,True,False
subtractPlayingCount,3,True,True,True,True,False
setupAnimation,2,True,False,True,True,False
loadAnimation,2,True,False,True,True,False
setSpeed,2,True,True,True,True,False
setDirection,2,True,True,True,True,False
play,1,True,True,True,True,False
resume,1,True,True,True,True,False
first,1,True,False,True,True,False
pause,1,True,True,True,True,False
goToAndStop,4,True,True,True,True,False
stop,1,True,True,True,True,False
togglePause,2,True,False,True,True,False
destroy,1,True,True,True,True,False
searchAnimations,2,True,False,True,True,False
resize,1,True,True,True,True,False
activate,1,True,True,True,True,False
freeze,1,True,True,True,True,False
unfreeze,1,True,True,True,True,False
setVolume,2,True,True,True,True,False
mute,1,True,False,True,True,False
unmute,1,True,True,True,True,False
getBezierEasing,3,False,True,True,True,False
A,1,True,False,False,False,False
B,1,True,False,False,False,False
C,1,True,False,False,False,False
calcBezier,2,False,False,True,True,False
getSlope,2,True,True,True,True,False
binarySubdivide,2,True,True,True,True,False
newtonRaphsonIterate,3,False,False,True,True,False
BezierEasing,2,False,True,True,False,False
get,1,True,True,True,True,False
_precompute,1,True,True,True,True,False
_calcSampleValues,3,False,False,True,True,False
_getTForX,4,True,True,False,True,False
_double,1,True,True,True,True,False
newElement,2,True,False,True,True,False
release,1,True,True,True,True,False
create,1,True,True,True,True,False
create,1,True,True,True,True,False
release,1,True,True,True,True,False
pointOnLine2D,5,True,True,False,False,False
pointOnLine3D,4,True,True,True,False,False
getSegmentsLength,3,True,True,True,True,False
BezierData,2,False,False,True,False,False
PointData,2,True,True,True,False,False
getDistancePerc,3,False,True,True,True,False
getPointInSegment,4,True,True,True,True,False
getNewSegment,3,True,True,True,True,False
bezFunction,2,False,False,True,True,False
interpolateValue,2,True,True,True,True,False
slerp,2,False,False,False,False,False
quaternionToEuler,3,False,False,True,True,False
createQuaternion,2,False,True,True,True,False
getValueAtCurrentTime,5,True,True,True,True,False
setVValue,3,True,True,False,True,False
processEffectsSequence,3,True,False,True,True,False
addEffect,2,True,True,True,True,False
ValueProperty,2,True,False,True,False,False
MultiDimensionalProperty,3,False,True,True,False,False
KeyframedValueProperty,4,True,True,True,False,False
KeyframedMultidimensionalProperty,4,True,True,True,False,False
getProp,2,True,True,True,True,False
DynamicPropertyContainer,3,True,False,True,False,False
addDynamicProperty,3,True,True,True,True,False
iterateDynamicProperties,3,True,False,True,True,False
initDynamicPropertyContainer,4,False,False,True,True,False
create,1,True,True,True,True,False
ShapePath,2,True,False,True,False,False
setPathData,3,True,True,True,True,False
setLength,2,True,True,True,True,False
doubleArrayLength,3,True,True,True,True,False
setXYAt,3,False,True,True,True,False
setTripleAt,3,True,True,True,True,False
reverse,1,True,True,True,True,False
length,1,True,False,True,True,False
create,1,True,True,True,True,False
release,1,True,True,True,True,False
clone,1,True,True,True,True,False
ShapeCollection,2,True,False,True,False,False
addShape,2,True,True,True,True,False
releaseShapes,2,True,True,True,True,False
newShapeCollection,3,True,False,True,True,False
release,1,True,True,True,True,False
interpolateShape,2,True,True,True,True,False
interpolateShapeCurrentTime,4,True,True,True,True,False
resetShape,2,True,True,True,True,False
shapesEqual,2,True,False,True,True,False
setVValue,3,True,True,False,True,False
processEffectsSequence,3,True,False,True,True,False
ShapeProperty,2,True,False,True,False,False
addEffect,2,True,True,True,True,False
KeyframedShapeProperty,4,True,True,True,False,False
EllShapePropertyFactory,4,True,True,True,False,False
getValue,2,True,True,True,True,False
convertEllToPath,4,True,True,True,True,False
StarShapePropertyFactory,4,True,False,True,False,False
getValue,2,True,True,True,True,False
convertStarToPath,4,True,True,True,True,False
convertPolygonToPath,4,True,True,True,True,False
RectShapePropertyFactory,4,True,True,True,False,False
convertRectToPath,4,True,True,True,True,False
getValue,2,True,True,True,True,False
getShapeProp,3,True,True,True,True,False
getConstructorFunction,3,True,True,True,True,False
getKeyframedConstructorFunction,5,True,True,True,False,False
reset,1,True,True,True,True,False
rotate,1,True,True,True,True,False
rotateX,2,True,True,False,True,False
rotateY,2,True,True,False,True,False
rotateZ,2,True,True,False,True,False
shear,1,True,False,True,True,False
skew,1,True,False,True,True,False
skewFromAxis,3,True,True,True,True,False
scale,1,True,False,True,True,False
setTransform,2,True,True,True,True,False
translate,1,True,True,True,True,False
transform,1,True,True,True,True,False
multiply,1,True,True,True,True,False
isIdentity,2,True,False,True,True,False
equals,1,True,True,True,True,False
clone,1,True,True,True,True,False
cloneFromProps,3,True,True,True,True,False
applyToPoint,3,True,True,True,True,False
applyToX,3,True,True,False,True,False
applyToY,3,True,True,False,True,False
applyToZ,3,True,True,False,True,False
getInverseMatrix,3,True,True,True,True,False
inversePoint,2,True,True,True,True,False
inversePoints,2,True,False,True,True,False
applyToTriplePoints,4,True,True,True,True,False
applyToPointArray,4,True,True,True,True,False
applyToPointStringified,4,False,True,True,True,False
toCSS,2,False,False,True,True,False
roundMatrixProperty,3,True,True,True,True,False
to2dCSS,4,False,False,False,False,False
_typeof,2,False,True,True,False,False
_typeof,2,False,True,True,False,False
_typeof,2,False,True,True,False,False
setLocation,2,True,True,True,True,False
searchAnimations,2,True,False,True,True,False
setSubframeRendering,3,False,True,True,True,False
setPrefix,2,True,True,True,True,False
loadAnimation,2,True,False,True,True,False
setQuality,2,True,True,True,True,False
inBrowser,2,True,False,True,True,False
installPlugin,2,True,True,True,True,False
getFactory,2,True,True,True,True,False
checkReady,2,True,True,True,True,False
getQueryVariable,3,True,True,True,True,False
registerModifier,2,True,True,True,True,False
getModifier,2,True,True,True,True,False
ShapeModifier,2,True,False,True,False,False
initModifierProperties,3,False,False,True,True,False
addShapeToModifier,4,True,True,True,True,False
addShape,2,True,True,True,True,False
init,1,False,False,True,True,False
processKeys,2,True,False,True,True,False
TrimModifier,2,True,True,True,False,False
initModifierProperties,3,False,False,True,True,False
addShapeToModifier,4,True,True,True,True,False
calculateShapeEdges,3,True,True,True,True,False
releasePathsData,3,True,True,True,True,False
processShapes,2,True,False,True,True,False
addPaths,2,True,True,True,True,False
addSegment,2,True,True,True,True,False
addSegmentFromArray,4,True,True,True,True,False
addShapes,2,True,True,True,True,False
PuckerAndBloatModifier,4,True,False,True,False,False
initModifierProperties,3,False,False,True,True,False
processPath,2,True,False,True,True,False
processShapes,2,True,False,True,True,False
applyToMatrix,3,True,True,True,True,False
processKeys,2,True,False,True,True,False
precalculateMatrix,2,True,True,True,True,False
autoOrient,2,True,False,True,True,False
addDynamicProperty,3,True,True,True,True,False
TransformProperty,2,True,True,True,False,False
getTransformProperty,3,True,True,True,True,False
RepeaterModifier,2,True,False,True,False,False
initModifierProperties,3,False,False,True,True,False
applyTransforms,2,True,True,True,True,False
init,1,False,False,True,True,False
resetElements,2,True,True,True,True,False
cloneElements,2,True,True,True,True,False
changeGroupRender,3,True,True,True,True,False
processShapes,2,True,False,True,True,False
addShape,2,True,True,True,True,False
RoundCornersModifier,3,True,False,True,False,False
initModifierProperties,3,False,False,True,True,False
processPath,2,True,False,True,True,False
processShapes,2,True,False,True,True,False
floatEqual,2,True,False,True,True,False
floatZero,2,True,False,True,True,False
lerp,1,False,False,True,True,False
lerpPoint,2,False,True,True,True,False
quadRoots,2,True,False,True,True,False
polynomialCoefficients,2,True,False,True,True,False
singlePoint,2,True,True,True,True,False
PolynomialBezier,2,False,False,True,False,False
point,1,True,True,True,True,False
derivative,1,True,False,True,True,False
tangentAngle,2,True,False,True,True,False
normalAngle,2,True,False,True,True,False
inflectionPoints,2,True,False,True,True,False
split,1,True,True,True,True,False
extrema,1,False,False,True,True,False
bounds,1,True,False,True,True,False
boundingBox,2,True,True,True,True,False
intersectData,2,True,False,True,True,False
splitData,2,True,True,True,True,False
boxIntersect,2,True,True,True,True,False
intersectsImpl,2,False,False,True,True,False
intersections,1,True,False,True,True,False
shapeSegment,2,True,False,True,True,False
shapeSegmentInverted,3,True,True,True,True,False
crossProduct,2,True,True,True,True,False
lineIntersection,2,True,False,True,True,False
polarOffset,2,True,True,True,True,False
pointDistance,2,True,True,True,True,False
pointEqual,2,True,True,True,True,False
ZigZagModifier,3,False,False,True,False,False
initModifierProperties,3,False,False,True,True,False
setPoint,2,True,True,True,True,False
getPerpendicularVector,3,True,True,True,True,False
getProjectingAngle,3,True,True,True,True,False
zigZagCorner,3,False,False,True,True,False
zigZagSegment,3,False,False,True,True,False
