Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
e,1,True,False,False,True,False
appendChild,2,True,True,True,True,False
attach,1,True,True,True,True,False
build,1,True,True,True,True,False
deleteAt,2,True,True,True,True,False
descendant,1,True,False,True,True,False
descendants,1,True,False,True,True,False
detach,1,True,False,True,True,False
formatAt,2,True,False,True,True,False
insertAt,2,True,False,True,True,False
insertBefore,2,True,False,True,True,False
length,1,True,False,True,True,False
moveChildren,2,True,True,True,True,False
optimize,1,True,True,True,True,False
path,1,True,False,True,True,False
removeChild,2,True,True,True,True,False
replace,1,True,True,True,True,False
split,1,True,True,True,True,False
unwrap,1,True,False,True,True,False
update,1,True,True,True,True,False
r,1,True,False,False,True,False
e,1,True,False,False,True,False
formats,1,True,False,True,True,False
format,1,True,False,True,True,False
formats,1,True,False,True,True,False
replaceWith,2,True,True,True,True,False
update,1,True,True,True,True,False
wrap,1,True,True,True,True,False
r,1,True,False,False,True,False
e,1,True,False,False,True,False
value,1,True,False,True,True,False
index,1,True,False,True,True,False
position,1,True,False,True,True,False
value,1,True,False,True,True,False
r,1,True,False,False,True,False
hasNext,2,True,True,True,True,False
next,1,True,False,True,True,False
peek,1,True,True,True,True,False
peekLength,2,True,True,True,True,False
peekType,2,True,True,True,True,False
rest,1,True,False,True,True,False
t,1,True,False,False,True,False
f,1,True,False,False,True,False
e,1,True,False,False,True,False
n,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
e,1,True,False,False,True,False
clonePrototype,2,True,True,True,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
a,1,True,False,False,True,False
s,1,True,False,False,True,False
u,1,True,False,False,True,False
c,1,True,False,False,True,False
f,1,True,False,False,True,False
h,1,True,False,False,True,False
p,1,True,False,False,True,False
d,1,True,False,False,True,False
y,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
t,1,True,False,False,True,False
create,1,True,True,True,True,False
attach,1,True,True,True,True,False
clone,1,True,True,True,True,False
detach,1,True,False,True,True,False
deleteAt,2,True,True,True,True,False
formatAt,2,True,False,True,True,False
insertAt,2,True,False,True,True,False
insertInto,2,True,False,True,True,False
isolate,1,True,True,True,True,False
length,1,True,False,True,True,False
offset,1,True,True,True,True,False
optimize,1,True,True,True,True,False
remove,1,True,True,True,True,False
replace,1,True,True,True,True,False
replaceWith,2,True,True,True,True,False
split,1,True,True,True,True,False
update,1,True,True,True,True,False
wrap,1,True,True,True,True,False
t,1,True,False,False,True,False
attribute,1,True,True,True,True,False
build,1,True,True,True,True,False
copy,1,True,False,True,True,False
move,1,True,True,True,True,False
values,1,True,False,True,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
e,1,True,False,False,True,False
keys,1,True,False,True,True,False
add,1,True,True,True,True,False
remove,1,True,True,True,True,False
value,1,True,False,True,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
e,1,True,False,False,True,False
keys,1,True,False,True,True,False
add,1,True,True,True,True,False
remove,1,True,True,True,True,False
value,1,True,False,True,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
a,1,True,False,False,True,False
s,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
e,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
onload,2,True,False,True,False,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
t,1,True,False,False,True,False
append,1,True,True,True,True,False
contains,1,True,True,True,True,False
insertBefore,2,True,False,True,True,False
offset,1,True,True,True,True,False
remove,1,True,True,True,True,False
iterator,1,True,False,True,True,False
find,1,True,True,True,True,False
forEach,2,True,False,True,True,False
forEachAt,3,True,False,True,True,False
map,1,True,False,True,True,False
reduce,1,True,True,True,True,False
r,1,True,False,False,True,False
e,1,True,False,False,True,False
detach,1,True,False,True,True,False
deleteAt,2,True,True,True,True,False
formatAt,2,True,False,True,True,False
insertAt,2,True,False,True,True,False
a,1,True,False,False,True,False
s,1,True,False,False,True,False
optimize,1,True,True,True,True,False
update,1,True,True,True,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
e,1,True,False,False,True,False
formats,1,True,False,True,True,False
format,1,True,False,True,True,False
formatAt,2,True,False,True,True,False
optimize,1,True,True,True,True,False
r,1,True,False,False,True,False
e,1,True,False,False,True,False
formats,1,True,False,True,True,False
format,1,True,False,True,True,False
formatAt,2,True,False,True,True,False
insertAt,2,True,False,True,True,False
update,1,True,True,True,True,False
r,1,True,False,False,True,False
e,1,True,False,False,True,False
formats,1,True,False,True,True,False
format,1,True,False,True,True,False
formatAt,2,True,False,True,True,False
formats,1,True,False,True,True,False
r,1,True,False,False,True,False
e,1,True,False,False,True,False
create,1,True,True,True,True,False
value,1,True,False,True,True,False
deleteAt,2,True,True,True,True,False
index,1,True,False,True,True,False
insertAt,2,True,False,True,True,False
length,1,True,False,True,True,False
optimize,1,True,True,True,True,False
position,1,True,False,True,True,False
split,1,True,True,True,True,False
update,1,True,True,True,True,False
value,1,True,False,True,True,False
toggle,1,True,False,True,True,False
startsWith,2,True,True,True,True,False
endsWith,2,True,True,True,True,False
n,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
a,1,True,False,False,True,False
n,1,True,False,False,True,False
s,1,True,False,False,True,False
u,1,True,False,False,True,False
c,1,True,False,False,True,False
f,1,True,False,False,True,False
n,1,True,False,False,True,False
h,1,True,False,False,True,False
p,1,True,False,False,True,False
n,1,True,False,False,True,False
n,1,True,False,False,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
a,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
n,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
eventNames,2,True,False,True,True,False
listeners,1,True,False,True,True,False
emit,1,True,True,True,True,False
on,1,True,False,True,True,False
once,1,True,False,True,True,False
removeListener,2,True,True,True,True,False
removeAllListeners,3,True,True,True,True,False
setMaxListeners,3,True,True,True,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
a,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
t,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
a,1,True,False,False,True,False
s,1,True,False,False,True,False
u,1,True,False,False,True,False
c,1,True,False,False,True,False
f,1,True,False,False,True,False
h,1,True,False,False,True,False
p,1,True,False,False,True,False
d,1,True,False,False,True,False
y,1,True,False,False,True,False
v,1,True,False,False,True,False
b,1,True,False,False,True,False
g,1,True,False,False,True,False
m,1,True,True,False,True,False
O,1,True,False,False,False,False
r,1,True,False,False,True,False
w,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
a,1,True,False,False,True,False
s,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
a,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
